"id","spol","visina","tezina"
"1","M","168.04","78.97"
"2","F","179.7","77.94"
"3","F","135.51","46.35"
"4","F","174.19","52.93"
"5","F","157.82","54.44"
"6","F","195.65","56.9"
"7","M","145.45","81.49"
"8","M","175.83","89.6"
"9","F","155.13","56.24"
"10","F","129.46","64.59"
"11","F","169.84","47.39"
"12","F","167.09","54.73"
"13","M","154.06","67.06"
"14","F","159.65","54.43"
"15","M","172.06","75.69"
"16","F","138.87","56.26"
"17","M","156.46","116.92"
"18","M","NULL","58.68"
"19","M","165.56","79.43"
"20","M","208.21","53.43"
"21","M","192.91","78.2"
"22","M","169.19","89.62"
"23","M","144.34","39.7"
"24","M","201.19","66.23"
"25","M","139.09","108.81"
"26","F","143.22","53.96"
"27","F","159.75","72.03"
"28","F","180.76","67.69"
"29","F","152.71","NULL"
"30","M","145.44","63.39"
"31","M","155.59","53.64"
"32","M","150.69","81.87"
"33","M","152.41","64.15"
"34","F","142.57","45.85"
"35","M","207.18","97.26"
"36","F","105.92","89.34"
"37","M","172.35","91.23"
"38","M","157.1","NULL"
"39","F","169.88","69.35"
"40","F","168.55","72.34"
"41","F","186.18","41.09"
"42","F","189.33","57.77"
"43","M","191.79","53.62"
"44","F","157.14","67.68"
"45","M","179.94","80.39"
"46","F","185.97","63.88"
"47","F","160.03","66.09"
"48","M","144.5","80.72"
"49","M","160.98","43.75"
"50","F","146.47","65.91"
"51","M","188.34","84.42"
"52","M","223.76","79.51"
"53","F","NULL","55.65"
"54","F","153.06","57.49"
"55","M","214.55","59.12"
"56","F","164.55","50.74"
"57","M","195.94","71.87"
"58","F","159.45","70.87"
"59","M","174.67","105.72"
"60","F","164.02","40.56"
"61","F","163.98","57.19"
"62","M","131.86","86.76"
"63","M","156.73","55.84"
"64","M","169.61","76.37"
"65","M","187.26","101.2"
"66","F","174.29","NULL"
"67","M","176.48","75.49"
"68","NULL","154.54","57.92"
"69","M","176.46","67.33"
"70","F","192.71","74.51"
"71","M","220.96","92.47"
"72","F","168.75","68.41"
"73","M","184.69","68.02"
"74","F","136.13","51.34"
"75","M","167.99","71.54"
"76","F","154.47","NULL"
"77","M","164.29","87.84"
"78","M","177.38","101.69"
"79","M","154.67","62.62"
"80","F","170.32","60.12"
"81","F","151.78","62.69"
"82","M","209.2","71.57"
"83","M","167.81","73.96"
"84","F","166.9","54.72"
"85","M","161.79","88.41"
"86","F","NULL","53.83"
"87","M","153.17","98.11"
"88","M","198.4","100.37"
"89","M","143.07","71.59"
"90","F","186.07","57.38"
"91","M","163.28","88.97"
"92","F","146.97","69.12"
"93","M","NULL","61.9"
"94","M","172.29","66.93"
"95","M","181.27","57.05"
